poverty_rate,police_density,hero_density,population_density,gang_activity,snapped,crime_change
0.4944725879278468,0.401626730169318,0.8560966874441007,10.975069753055614,0.02287651008855537,1,-7.465656849642227
0.3751527747114991,0.12399120384969056,0.34501771095886546,29.7981319307561,0.015227555890156345,1,2.174628486947467
0.5298115439843974,0.6121491759908326,0.15809353043260516,45.102178289573345,0.24750223531406762,1,8.348629129845207
0.2363558476234208,0.5426999757006042,0.7948426362426161,7.645621592398167,0.3914758047796728,0,1.701846744482186
0.7680577944720322,0.5510697680674975,0.20139263162171359,47.96114185343967,0.16862281732388476,1,8.44611636141154
0.17279156167892437,0.084529757120995,0.5101334164891866,34.54184844137954,0.3958429097499009,1,-1.8029447764622093
0.6534810368956206,0.535500902582922,0.8143995218990053,16.396622584127837,0.2763196828530627,1,-3.1603698157081443
0.2705978714913083,0.6607916575153117,0.13481334516761984,37.78047183659693,0.19622819417723492,0,0.8459377030069652
0.3118692875588732,0.5577624144938228,0.6613281983618453,31.83791390863384,0.13656593869514505,1,-5.926672931752293
0.5619785881285826,0.5587349732570068,0.14820928915303386,33.131622723487986,0.08557188823511969,0,1.3674634000487074
0.7246439626373053,0.4867900064752157,0.5348334559185279,29.158794939779984,0.27112227384015525,0,0.6188534407403823
0.1360938788360612,0.49546042872158513,0.028187590648553865,14.711361098701223,0.10749432564543313,0,0.24943367342870035
0.4876026827640238,0.61954327663215,0.23848538600475147,16.645071723539754,0.18893016937852639,0,0.5001531981846119
0.40838358575698863,0.5466008780046047,0.3150085913138461,22.96426625070618,0.15739721502150456,1,6.5825636143763635
0.19215809699627076,0.3915047727272501,0.12625128397530963,27.424964639636492,0.08339771692831645,1,4.172348846912678
0.5041691951652935,0.362566879568955,0.6694696290411274,39.07563383886729,0.38854617655161383,1,-4.204764442110761
0.197928577627594,0.2972949422721982,0.5739991111366776,72.58680554108963,0.6320619557306735,0,1.359344386056544
0.42946368034554616,0.3321451057852764,0.785668465005905,30.627532042300363,0.4093395356455052,1,-4.01128716303381
0.26755326436227744,0.42379378974127596,0.2321616800819741,38.678241503522386,0.20099289086775948,1,5.717307049007991
0.3207521505549691,0.6222199757514153,0.43725558246608265,43.80489260193896,0.41584856867853315,0,0.28755501336248057
0.34709726437150484,0.28733193110655836,0.16732254569572283,40.261267331630904,0.3950104280428279,1,3.2411165207641695
0.5551254835297625,0.34390439375227233,0.3572449649519239,14.32802773581332,0.6239912944286079,0,3.794710162840703
0.20926312756556567,0.4471110154041621,0.8171631500926917,55.489839876807245,0.19401869088126134,0,-1.5021823097944194
